[[1]]
                       Prob          Low          Med           Up
lpop_growth     7.942808e-05  2.122453e-04 5.607827e-03
ltrade          3.612578e-05  4.304975e-04 1.183041e-03
lgini_gross     1.166405e-04  4.659071e-05 2.486060e-03
ldebt           0.000000e+00           NaN           NA
lfdi_liab       3.056234e-03  1.988495e-02 2.196563e-02
linflation      3.336763e-06  2.776606e-06 4.036264e-05
ldemocracy      2.422672e-04  9.917947e-04 2.807950e-03
lpol_comp       0.000000e+00           NaN           NA
lpresidential   5.493492e-03 -1.867751e-02 4.743832e-02
lplurality      1.374180e-02  5.605419e-01 3.115044e-02
lpol_rights     1.389729e-06  9.826865e-05           NA
lgdp            1.731514e-02 -3.944350e-02 2.494485e-02

[[18]]
                        Prob          Low          Med           Up
per03           1.0000000000 -0.352530765 -0.085478145  0.189369112
per04           1.0000000000 -0.333929476 -0.046898540  0.240284752
per05           1.0000000000 -0.168539391  0.121668914  0.416778955
per06           1.0000000000 -0.076648723  0.231415870  0.554364059
per07           1.0000000000 -0.054818478  0.272059461  0.593317521
per08           1.0000000000 -0.040054455  0.321057874  0.680460780
cc2             1.0000000000 -0.255436489  0.766189417  1.803319044
cc3             1.0000000000 -0.364513618  0.300028099  0.939645042
cc4             1.0000000000 -0.833534138 -0.233237430  0.378858876
cc5             1.0000000000 -0.534898193  0.098453771  0.765758347
cc6             1.0000000000 -0.970995037  0.014232022  0.997278760
cc7             1.0000000000 -0.770584162  0.079906869  0.903528227
cc8             1.0000000000 -1.577602439 -0.572539321  0.411556485
cc9             1.0000000000 -0.831145272 -0.260799876  0.317850286
cc10            1.0000000000 -1.786714160 -1.078008884 -0.297602294
cc11            1.0000000000 -1.407408467 -0.789705219 -0.126774938
cc12            1.0000000000  0.661857553  1.696592237  2.692478609
cc13            1.0000000000  0.174237662  0.850061327  1.522789787
cc14            1.0000000000 -1.252130996 -0.618505017  0.002259604
cc15            1.0000000000 -0.414269254  0.124223925  0.680001183
cc16            1.0000000000 -0.011991686  0.574102932  1.129273744
cc17            1.0000000000 -0.896026176 -0.316837682  0.266045764
cc18            1.0000000000 -0.682508703 -0.023651522  0.644313994
cc19            1.0000000000 -0.628700979  0.011839242  0.675682286
cc20            1.0000000000 -0.485641947  0.136376255  0.731102156
cc21            1.0000000000 -0.881200739  0.073256959  1.016810387
cc22            1.0000000000 -0.934638475 -0.354645976  0.181181571
cc23            1.0000000000 -0.699745554 -0.171926814  0.360833077
cc24            1.0000000000 -0.363437466  0.293502696  0.924918838
cc25            1.0000000000  0.167997263  0.819018231  1.467213651
cc26            1.0000000000 -0.272678686  0.335002197  0.945731438
cc27            1.0000000000 -1.175865606 -0.544713365  0.107102401
cc28            1.0000000000 -0.888494845 -0.149027779  0.617263407
cc29            1.0000000000 -1.380760456 -0.637766669  0.124084582
cc30            1.0000000000 -0.514445926  0.085637063  0.699965537
cc31            1.0000000000 -0.217167415  0.309944257  0.855786685
cc32            1.0000000000  0.062623941  1.043324459  2.015305260
cc33            1.0000000000 -0.595490098  0.377612402  1.298802520
cc34            1.0000000000 -1.181177651 -0.534275588  0.106678528
cc35            1.0000000000 -0.696614956 -0.053065684  0.585834374
cc36            1.0000000000 -0.342927238  0.222979187  0.801669653
cc37            1.0000000000 -0.638746798 -0.044556143  0.516507439
cc38            1.0000000000 -1.094791699 -0.430995085  0.246834063
cc39            1.0000000000 -0.500448230  0.110182200  0.707889702
cc40            1.0000000000 -0.050048557  0.703962889  1.446764221
cc41            1.0000000000 -0.531318164  0.143868103  0.788439162
cc42            1.0000000000 -0.646426479  0.110263355  0.877430210
cc43            1.0000000000 -1.240205358 -0.658310604 -0.044867855
cc44            1.0000000000 -0.467407174  0.118575603  0.713836855
cc45            1.0000000000 -1.258707018 -0.455577988  0.400907011
cc46            1.0000000000 -1.392618723 -0.236841846  0.870369694
cc47            1.0000000000 -1.082983478 -0.388406702  0.298341066
cc48            1.0000000000 -0.275391144  0.439973225  1.120826689
cc49            1.0000000000 -0.186842466  0.386087689  0.962776205
cc50            1.0000000000 -1.543318388 -0.735271019  0.122439349
cc51            1.0000000000 -0.966856203 -0.373861184  0.245935189
cc52            1.0000000000 -1.463624024 -0.837932070 -0.205625173
cc53            1.0000000000 -0.949125988 -0.239036257  0.489234857
cc54            1.0000000000 -1.755976889 -1.203485395 -0.614592686
cc55            1.0000000000 -1.611054038 -0.773608459  0.058998589
cc56            1.0000000000 -0.674177719  0.023710173  0.698259179
cc57            1.0000000000 -1.027218837 -0.424522165  0.209786027
cc58            1.0000000000 -0.784953298 -0.223906662  0.347661658
cc59            1.0000000000 -0.602562327  0.249264150  1.074851965
cc60            1.0000000000 -0.167919498  0.554574589  1.276755925
cc61            1.0000000000 -0.228464864  0.423342441  1.070679620
cc62            1.0000000000  0.342682763  0.912298573  1.469545433
cc63            1.0000000000 -0.572080353  0.022386936  0.574943984
cc64            1.0000000000 -1.747790073 -0.906568878 -0.094220297
cc65            1.0000000000  0.254699584  0.902507088  1.559414796
cc66            1.0000000000 -0.140409106  0.496245403  1.121402269
cc67            1.0000000000 -1.093757751 -0.537449545  0.008929052
cc68            1.0000000000 -0.294744752  0.301629222  0.886833192
cc69            1.0000000000 -0.969460381  0.003287419  0.995266226
cc70            1.0000000000 -2.152054903 -1.182320674 -0.212577715
cc71            1.0000000000 -0.409036596  0.280758583  0.988858702
cc72            1.0000000000 -0.189199160  0.778326686  1.574982904
cc73            1.0000000000 -1.064422425 -0.298853105  0.481885799
cc74            1.0000000000 -0.264901863  0.495254033  1.180043456
cc75            1.0000000000 -0.756968868 -0.164570258  0.420712671
cc76            1.0000000000 -0.277568622  0.292346470  0.828490903
cc77            1.0000000000 -1.316524406 -0.297284240  0.694038169
cc78            1.0000000000 -0.329032894  0.363124076  1.033606528
cc79            1.0000000000 -0.496199181  0.194890313  0.849560269
cc80            1.0000000000 -0.751837839 -0.178665728  0.385003189
cc81            1.0000000000 -1.141762228 -0.134286958  0.857674985
cc82            1.0000000000 -1.387316329 -0.717967009 -0.013689990
cc83            1.0000000000 -0.305986111  0.248872796  0.799321721
cc84            1.0000000000 -0.026939142  0.576117306  1.151479761
cc85            1.0000000000 -0.685825440  0.123940935  0.944091117
cc86            1.0000000000 -0.659272288 -0.017973248  0.635102419
cc87            1.0000000000 -1.125999888 -0.452035027  0.239073503
cc88            1.0000000000 -0.068907633  0.546038634  1.176341620
cc89            1.0000000000 -0.872716409 -0.244205171  0.383304287
cc90            1.0000000000 -1.138135536 -0.502476671  0.113865325
cc91            1.0000000000 -1.639260595 -0.691966184  0.272453385
1               1.0000000000 -1.158513922  0.633070103  2.629671722
lcentralization 0.0107111111  0.000000000  0.000000000  0.000000000
lwarfare        0.0283888889  0.000000000  0.000000000  0.000000000
larea           0.1000000000 -0.036683061  0.000000000  0.075095909
lpopulation     0.0018777778  0.000000000  0.000000000  0.000000000
ldepend15       0.9543888889  0.000000000  0.010024774  0.020569775
ldepend64       0.9999444444 -0.134735545 -0.096210537 -0.053623571
lurban          0.0006777778  0.000000000  0.000000000  0.000000000
lpop_growth     0.7544111111 -0.124428428 -0.004570709  0.072241617
ltrade          0.2005222222 -0.001206819  0.000000000  0.003226774
lgini_gross     0.2929333333 -0.016597595  0.000000000  0.003761181
ldebt           0.0005444444  0.000000000  0.000000000  0.000000000
lfdi_liab       0.1585444444 -0.044725003  0.000000000  0.073117835
linflation      0.0001666667  0.000000000  0.000000000  0.000000000
ldemocracy      1.0000000000 -0.174991468 -0.151499958 -0.052957888
lpol_comp       0.0169777778  0.000000000  0.000000000  0.000000000
lpresidential   0.0327666667  0.000000000  0.000000000  0.000000000
lplurality      0.9780111111 -0.036899678  0.315386537  0.697343312
lpol_rights     0.0303444444  0.000000000  0.000000000  0.317101103
lgdp            0.9685777778  0.000000000  0.127579444  0.209847692
                         Mean           SD      CondMean      CondSD
per03           -8.403539e-02 1.376882e-01 -0.0832794756 0.137688235
per04           -4.757271e-02 1.487446e-01 -0.0452634448 0.148744619
per05            1.166144e-01 1.480663e-01  0.1206316210 0.148066321
per06            2.312025e-01 1.598372e-01  0.2351840093 0.159837153
per07            2.663348e-01 1.665085e-01  0.2718612339 0.166508503
per08            3.132660e-01 1.816374e-01  0.3210384956 0.181637391
cc2              7.717568e-01 5.334189e-01  0.7670238511 0.533418921
cc3              2.897314e-01 3.406967e-01  0.2982262236 0.340696670
cc4             -2.371234e-01 3.093731e-01 -0.2329441621 0.309373128
cc5              9.634906e-02 3.302560e-01  0.1013154675 0.330255952
cc6              1.704017e-02 4.978200e-01  0.0155284246 0.497819965
cc7              7.660500e-02 4.346687e-01  0.0766476363 0.434668673
cc8             -5.619053e-01 5.083815e-01 -0.5669169466 0.508381469
cc9             -2.597986e-01 2.949089e-01 -0.2587877461 0.294908899
cc10            -1.073015e+00 3.765851e-01 -1.0688086981 0.376585099
cc11            -7.900701e-01 3.284027e-01 -0.7839987952 0.328402655
cc12             1.700493e+00 5.139922e-01  1.6944115720 0.513992205
cc13             8.514608e-01 3.433579e-01  0.8544567533 0.343357930
cc14            -6.325412e-01 3.152369e-01 -0.6212983883 0.315236931
cc15             1.252761e-01 2.761863e-01  0.1279528485 0.276186270
cc16             5.644639e-01 2.929422e-01  0.5707460739 0.292942210
cc17            -3.221865e-01 2.916066e-01 -0.3179055320 0.291606564
cc18            -2.415034e-02 3.373969e-01 -0.0192534410 0.337396934
cc19             8.575988e-03 3.289731e-01  0.0138776601 0.328973075
cc20             1.354548e-01 3.134074e-01  0.1320976960 0.313407377
cc21             8.037188e-02 4.887254e-01  0.0757003581 0.488725362
cc22            -3.632130e-01 2.824550e-01 -0.3596394446 0.282454965
cc23            -1.697569e-01 2.688332e-01 -0.1720639988 0.268833238
cc24             2.929940e-01 3.249320e-01  0.2940286568 0.324931974
cc25             8.228036e-01 3.331115e-01  0.8191358288 0.333111452
cc26             3.275310e-01 3.106269e-01  0.3310296142 0.310626855
cc27            -5.411186e-01 3.267610e-01 -0.5389630814 0.326760978
cc28            -1.480668e-01 3.816221e-01 -0.1447189695 0.381622061
cc29            -6.166794e-01 3.808112e-01 -0.6240603036 0.380811207
cc30             7.788855e-02 3.101738e-01  0.0849542790 0.310173751
cc31             3.081635e-01 2.754944e-01  0.3081725460 0.275494355
cc32             1.041145e+00 4.933521e-01  1.0422465067 0.493352127
cc33             3.706651e-01 4.914208e-01  0.3696483830 0.491420794
cc34            -5.291131e-01 3.295568e-01 -0.5312426877 0.329556768
cc35            -5.868197e-02 3.255914e-01 -0.0541395588 0.325591437
cc36             2.159670e-01 2.894091e-01  0.2278767104 0.289409135
cc37            -6.159383e-02 2.938398e-01 -0.0561347486 0.293839761
cc38            -4.333919e-01 3.414743e-01 -0.4322630489 0.341474280
cc39             9.291782e-02 3.076659e-01  0.1060555871 0.307665925
cc40             6.992649e-01 3.848400e-01  0.7017981522 0.384840038
cc41             1.371871e-01 3.327101e-01  0.1429757714 0.332710054
cc42             9.551275e-02 3.882454e-01  0.1068217886 0.388245393
cc43            -6.523763e-01 3.069530e-01 -0.6499922318 0.306952952
cc44             1.188715e-01 2.988853e-01  0.1197891105 0.298885320
cc45            -4.466709e-01 4.253191e-01 -0.4491978709 0.425319089
cc46            -2.457653e-01 5.739972e-01 -0.2436187771 0.573997186
cc47            -3.974567e-01 3.537231e-01 -0.3956479038 0.353723082
cc48             4.279173e-01 3.600551e-01  0.4321187975 0.360055108
cc49             3.777471e-01 2.896014e-01  0.3860548092 0.289601383
cc50            -7.410366e-01 4.257601e-01 -0.7379296450 0.425760114
cc51            -3.741141e-01 3.083318e-01 -0.3699458684 0.308331810
cc52            -8.348167e-01 3.267912e-01 -0.8354492492 0.326791190
cc53            -2.306735e-01 3.672411e-01 -0.2357341239 0.367241122
cc54            -1.204453e+00 2.874998e-01 -1.1980128662 0.287499837
cc55            -7.821561e-01 4.204337e-01 -0.7770034838 0.420433739
cc56             2.087391e-02 3.564013e-01  0.0186520690 0.356401345
cc57            -4.201677e-01 3.200468e-01 -0.4169786261 0.320046767
cc58            -2.246159e-01 2.855342e-01 -0.2187634831 0.285534182
cc59             2.343851e-01 4.301359e-01  0.2455493654 0.430135915
cc60             5.398717e-01 3.710602e-01  0.5524029720 0.371060209
cc61             4.202697e-01 3.256897e-01  0.4222870687 0.325689653
cc62             9.089657e-01 2.895695e-01  0.9083161266 0.289569496
cc63             1.313401e-02 2.915365e-01  0.0170043437 0.291536452
cc64            -9.257386e-01 4.234638e-01 -0.9133861591 0.423463753
cc65             8.983302e-01 3.315227e-01  0.9010398951 0.331522693
cc66             4.924389e-01 3.187586e-01  0.4954073807 0.318758611
cc67            -5.428081e-01 2.829723e-01 -0.5343761425 0.282972302
cc68             2.951617e-01 2.983882e-01  0.2978566859 0.298388242
cc69             2.329140e-03 5.026478e-01  0.0064356283 0.502647759
cc70            -1.182807e+00 4.931274e-01 -1.1828871568 0.493127418
cc71             2.798729e-01 3.578325e-01  0.2782592764 0.357832479
cc72             7.403939e-01 4.444298e-01  0.7559500311 0.444429774
cc73            -2.909181e-01 3.941355e-01 -0.2894939572 0.394135488
cc74             4.825808e-01 3.669791e-01  0.4823273872 0.366979138
cc75            -1.653601e-01 3.041697e-01 -0.1643519982 0.304169676
cc76             2.894556e-01 2.823697e-01  0.2878039495 0.282369677
cc77            -2.994489e-01 5.145893e-01 -0.2993240395 0.514589333
cc78             3.535094e-01 3.462955e-01  0.3604867115 0.346295495
cc79             1.774501e-01 3.470096e-01  0.1872961952 0.347009648
cc80            -1.863223e-01 2.925400e-01 -0.1809683953 0.292539950
cc81            -1.415333e-01 5.117487e-01 -0.1314690646 0.511748749
cc82            -7.167779e-01 3.530037e-01 -0.7160154705 0.353003675
cc83             2.415585e-01 2.801628e-01  0.2485549893 0.280162752
cc84             5.657811e-01 3.001779e-01  0.5723236840 0.300177879
cc85             1.369968e-01 4.174041e-01  0.1312385750 0.417404111
cc86            -2.278384e-02 3.282877e-01 -0.0172641440 0.328287741
cc87            -4.604860e-01 3.486265e-01 -0.4485132302 0.348626469
cc88             5.436440e-01 3.166599e-01  0.5471708249 0.316659872
cc89            -2.513426e-01 3.181935e-01 -0.2436903724 0.318193473
cc90            -5.085931e-01 3.190317e-01 -0.5052440748 0.319031666
cc91            -6.915446e-01 4.884706e-01 -0.6880273985 0.488470608
1                6.390293e-01 9.644411e-01  0.6529472711 0.964441098
lcentralization  6.950655e-05 7.466207e-04  0.0057495658 0.004845171
lwarfare         1.032269e-04 5.023608e-03  0.0017623422 0.030185206
larea            2.378467e-03 2.684012e-02  0.0213101966 0.082594082
lpopulation      4.075336e-04 1.293557e-02  0.1801785873 0.145764643
ldepend15        9.885260e-03 5.520363e-03  0.0104409609 0.005184895
ldepend64       -9.612407e-02 2.073297e-02 -0.0960972566 0.020690447
lurban          -8.822670e-07 1.292050e-04 -0.0029455452 0.005359099
lpop_growth     -2.020000e-02 4.684015e-02 -0.0270863871 0.052388921
ltrade           2.207214e-04 9.548430e-04  0.0009655411 0.001938954
lgini_gross     -1.921514e-03 4.992206e-03 -0.0065422711 0.007464796
ldebt            1.138434e-06 7.725019e-05  0.0023192005 0.000861021
lfdi_liab        2.261758e-03 2.444758e-02  0.0131163106 0.059383254
linflation       5.740506e-08 7.026437e-06  0.0004968441          NA
ldemocracy      -1.474153e-01 2.553502e-02 -0.1472492005 0.025535025
lpol_comp       -4.181726e-03 3.538495e-02 -0.2566560541 0.051819257
lpresidential    1.336660e-03 2.807523e-02  0.0380844080 0.151364036
lplurality       3.153185e-01 1.927757e-01  0.3226806396 0.189344291
lpol_rights      1.174387e-02 6.559440e-02  0.3928273953 0.060564588
lgdp             1.244540e-01 4.768027e-02  0.1279016321 0.042556478

[[19]]
                       Prob           Low          Med            Up
per03           1.000000000 -0.2480617279 -0.151131703 -0.0578574690
per04           1.000000000 -0.1472108786 -0.015695853  0.1017780246
per05           1.000000000 -0.0768734724  0.090077541  0.2263995695
